block,aves2012_2016
12516,7
12517,23
12518,16
12519,20
1251,41
12520,91
12521,78
12522,24
12523,78
12524,60
12525,42
12526,41
12527,42
12528,59
12529,54
1252,115
12530,22
12531,21
12532,39
12533,32
12534,43
12535,137
12536,86
12537,68
12538,60
12539,53
1253,61
12540,22
12541,34
12542,43
12543,43
12544,40
12545,52
12546,28
12547,7
12548,19
12549,33
1254,27
12550,73
12551,98
12552,86
12553,19
12554,19
12555,39
12556,27
12557,7
12558,13
12559,43
1255,0
12560,57
12561,49
12562,36
12563,5
12564,29
12565,43
12566,46
12567,70
12568,33
12569,78
1256,1
12570,57
12571,49
12572,45
12573,43
12574,42
12575,47
12576,56
12577,47
12578,33
12579,53
1257,0
12580,49
12581,32
12582,55
12583,63
12584,53
12585,56
12586,67
12587,135
12588,87
12589,115
1258,0
12590,83
12591,51
12592,71
12593,40
12594,59
12595,128
12596,85
12597,104
12598,84
12599,84
1259,0
125,18
12600,80
12601,58
12602,28
12603,87
12604,44
12605,47
12606,61
12607,74
12608,91
12609,111
1260,1
12610,89
12611,60
12612,50
12613,50
12614,57
12615,56
12616,37
12617,40
12618,38
12619,32
1261,58
12620,21
12621,21
12622,38
12623,12
12624,33
12625,80
12626,52
12627,11
12628,8
12629,28
1262,29
12630,17
12631,7
12632,13
12633,27
12634,28
12635,16
12636,22
12637,14
12638,29
12639,59
1263,17
12640,2
12641,33
12642,28
12643,6
12644,8
12645,41
12646,23
12647,27
12648,27
12649,40
1264,32
12650,26
12651,17
12652,8
12653,21
12654,36
12655,67
12656,53
12657,98
12658,131
12659,106
1265,26
12660,1
12661,1
12662,0
12663,0
12664,2
12665,0
12666,0
12667,0
12668,0
12669,0
1266,39
12670,6
12671,2
12672,2
12673,4
12674,0
12675,1
12676,0
12677,0
12678,0
12679,0
1267,40
12680,2
12681,1
12682,1
12683,0
12684,1
12685,0
12686,0
12687,0
12688,0
12689,0
1268,22
12690,1
12691,1
12692,3
12693,22
12694,69
12695,191
12696,206
12697,161
12698,11
12699,0
1269,33
126,11
12700,2
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,0
12708,15
12709,10
1270,28
12710,25
12711,7
12712,56
12713,47
12714,40
12715,27
12716,25
12717,83
12718,40
12719,22
1271,56
12720,6
12721,10
12722,35
12723,58
12724,58
12725,56
12726,27
12727,0
12728,12
12729,39
1272,54
12730,34
12731,16
12732,50
12733,9
12734,87
12735,79
12736,38
12737,94
12738,64
12739,28
1273,89
12740,36
12741,23
12742,25
12743,25
12744,15
12745,52
12746,30
12747,28
12748,27
12749,85
1274,22
12750,128
12751,122
12752,72
12753,43
12754,24
12755,30
12756,12
12757,19
12758,46
12759,65
1275,75
12760,61
12761,50
12762,46
12763,79
12764,171
12765,141
12766,79
12767,72
12768,11
12769,31
1276,67
12770,37
12771,1
12772,80
12773,56
12774,21
12775,34
12776,19
12777,7
12778,45
12779,25
1277,41
12780,7
12781,56
12782,62
12783,117
12784,97
12785,44
12786,41
12787,47
12788,77
12789,50
1278,17
12790,49
12791,48
12792,59
12793,61
12794,67
12795,53
12796,20
12797,42
12798,37
12799,74
1279,54
127,24
12800,58
12801,78
12802,98
12803,93
12804,80
12805,79
12806,76
12807,92
12808,147
12809,158
1280,38
12810,69
12811,101
12812,79
12813,77
12814,110
12815,98
12816,56
12817,43
12818,33
12819,42
1281,157
12820,37
12821,80
12822,111
12823,103
12824,73
12825,53
12826,61
12827,51
12828,49
12829,66
1282,129
12830,66
12831,38
12832,36
12833,30
12834,57
12835,108
12836,40
12837,13
12838,10
12839,58
1283,9
12840,33
12841,27
12842,4
12843,27
12844,15
12845,5
12846,7
12847,30
12848,3
12849,17
1284,13
12850,9
12851,16
12852,20
12853,104
12854,1
12855,19
12856,10
12857,35
12858,13
12859,30
1285,10
12860,32
12861,35
12862,20
12863,14
12864,28
12865,42
12866,8
12867,13
12868,28
12869,69
1286,3
12870,83
12871,159
12872,98
12873,108
12874,9
12875,2
12876,0
12877,0
12878,0
12879,0
1287,4
12880,0
12881,0
12882,1
12883,1
12884,0
12885,4
12886,2
12887,0
12888,0
12889,3
1288,4
12890,1
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,1
12898,0
12899,0
1289,9
128,31
12900,0
12901,1
12902,1
12903,0
12904,0
12905,0
12906,0
12907,7
12908,37
12909,157
1290,143
12910,207
12911,175
12912,72
12913,8
12914,0
12915,0
12916,1
12917,0
12918,0
12919,0
1291,101
12920,0
12921,0
12922,0
12923,62
12924,101
12925,59
12926,41
12927,44
12928,22
12929,74
1292,108
12930,36
12931,34
12932,35
12933,11
12934,7
12935,40
12936,37
12937,55
12938,21
12939,15
1293,142
12940,10
12941,1
12942,0
12943,18
12944,5
12945,92
12946,96
12947,39
12948,99
12949,22
1294,72
12950,24
12951,26
12952,50
12953,13
12954,9
12955,15
12956,55
12957,19
12958,12
12959,29
1295,82
12960,70
12961,172
12962,132
12963,71
12964,57
12965,42
12966,43
12967,16
12968,11
12969,17
1296,41
12970,8
12971,36
12972,78
12973,88
12974,118
12975,98
12976,54
12977,56
12978,199
12979,7
1297,77
12980,34
12981,26
12982,11
12983,28
12984,15
12985,17
12986,23
12987,12
12988,4
12989,45
1298,23
12990,39
12991,78
12992,74
12993,113
12994,141
12995,113
12996,59
12997,67
12998,56
12999,65
1299,1
129,12
12,0
13000,63
13001,63
13002,63
13003,32
13004,32
13005,42
13006,49
13007,37
13008,80
13009,37
1300,0
13010,9
13011,45
13012,39
13013,102
13014,114
13015,111
13016,101
13017,89
13018,119
13019,148
1301,0
13020,105
13021,49
13022,98
13023,134
13024,81
13025,35
13026,87
13027,138
13028,96
13029,70
1302,2
13030,17
13031,37
13032,73
13033,78
13034,55
13035,75
13036,69
13037,51
13038,91
13039,79
1303,0
13040,53
13041,67
13042,56
13043,31
13044,29
13045,46
13046,54
13047,50
13048,38
13049,32
1304,1
13050,39
13051,61
13052,56
13053,38
13054,33
13055,18
13056,1
13057,6
13058,29
13059,4
1305,3
13060,12
13061,7
13062,19
13063,56
13064,120
13065,5
13066,34
13067,7
13068,10
13069,28
1306,3
13070,95
13071,66
13072,35
13073,10
13074,18
13075,51
13076,20
13077,68
13078,38
13079,32
1307,0
13080,63
13081,112
13082,91
13083,103
13084,158
13085,57
13086,2
13087,3
13088,11
13089,0
1308,1
13090,0
13091,0
13092,0
13093,2
13094,0
13095,3
13096,3
13097,1
13098,0
13099,0
1309,56
130,24
13100,0
13101,1
13102,0
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
1310,28
13110,0
13111,0
13112,0
13113,0
13114,1
13115,0
13116,1
13117,0
13118,0
13119,18
1311,69
13120,29
13121,34
13122,197
13123,127
13124,54
13125,4
13126,2
13127,2
13128,2
13129,0
1312,40
13130,0
13131,1
13132,0
13133,0
13134,0
13135,129
13136,141
13137,146
13138,97
13139,46
1313,54
13140,116
13141,85
13142,33
13143,39
13144,22
13145,30
13146,22
13147,88
13148,106
13149,91
1314,80
13150,83
13151,53
13152,25
13153,9
13154,20
13155,51
13156,91
13157,96
13158,58
13159,56
1315,71
13160,11
13161,15
13162,29
13163,24
13164,36
13165,36
13166,40
13167,22
13168,44
13169,57
1316,43
13170,108
13171,131
13172,90
13173,88
13174,68
13175,94
13176,41
13177,18
13178,26
13179,8
1317,19
13180,18
13181,27
13182,32
13183,23
13184,22
13185,40
13186,44
13187,51
13188,94
13189,75
1318,0
13190,4
13191,11
13192,9
13193,15
13194,45
13195,47
13196,84
13197,72
13198,40
13199,20
1319,0
131,19
13200,58
13201,20
13202,88
13203,49
13204,138
13205,154
13206,97
13207,75
13208,42
13209,59
1320,1
13210,74
13211,74
13212,50
13213,38
13214,47
13215,27
13216,37
13217,26
13218,29
13219,24
1321,0
13220,14
13221,27
13222,38
13223,7
13224,57
13225,77
13226,71
13227,123
13228,84
13229,123
1322,17
13230,140
13231,102
13232,32
13233,161
13234,178
13235,79
13236,61
13237,55
13238,68
13239,30
1323,17
13240,31
13241,24
13242,40
13243,37
13244,69
13245,42
13246,63
13247,68
13248,64
13249,98
1324,59
13250,85
13251,39
13252,39
13253,31
13254,72
13255,41
13256,61
13257,112
13258,128
13259,100
1325,33
13260,81
13261,109
13262,76
13263,26
13264,63
13265,34
13266,61
13267,10
13268,0
13269,54
1326,47
13270,12
13271,23
13272,27
13273,13
13274,21
13275,62
13276,8
13277,21
13278,5
13279,28
1327,13
13280,36
13281,47
13282,25
13283,26
13284,30
13285,31
13286,2
13287,20
13288,28
13289,13
1328,33
13290,34
13291,81
13292,119
13293,78
13294,91
13295,163
13296,67
13297,17
13298,5
13299,4
1329,49
132,21
13300,6
13301,0
13302,0
13303,0
13304,1
13305,0
13306,2
13307,0
13308,2
13309,1
1330,39
13310,1
13311,0
13312,1
13313,0
13314,0
13315,0
13316,0
13317,1
13318,0
13319,0
1331,40
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,0
1332,26
13330,1
13331,4
13332,2
13333,170
13334,141
13335,116
13336,13
13337,0
13338,2
13339,0
1333,24
13340,0
13341,0
13342,0
13343,0
13344,0
13345,1
13346,0
13347,64
13348,101
13349,100
1334,36
13350,98
13351,78
13352,85
13353,97
13354,46
13355,62
13356,39
13357,33
13358,31
13359,140
1335,31
13360,162
13361,109
13362,54
13363,59
13364,52
13365,65
13366,13
13367,26
13368,93
13369,95
1336,60
13370,73
13371,81
13372,7
13373,16
13374,26
13375,9
13376,39
13377,79
13378,61
13379,38
1337,16
13380,70
13381,92
13382,126
13383,121
13384,67
13385,73
13386,79
13387,34
13388,42
13389,6
1338,33
13390,21
13391,15
13392,23
13393,8
13394,18
13395,24
13396,26
13397,18
13398,36
13399,87
1339,123
133,56
13400,76
13401,49
13402,7
13403,2
13404,20
13405,76
13406,47
13407,53
13408,71
13409,36
1340,57
13410,56
13411,64
13412,50
13413,31
13414,98
13415,62
13416,101
13417,100
13418,105
13419,67
1341,34
13420,62
13421,91
13422,64
13423,40
13424,15
13425,50
13426,40
13427,57
13428,59
13429,75
1342,46
13430,40
13431,17
13432,34
13433,59
13434,137
13435,108
13436,74
13437,69
13438,71
13439,93
1343,43
13440,119
13441,201
13442,161
13443,50
13444,10
13445,8
13446,123
13447,101
13448,123
13449,70
1344,92
13450,88
13451,87
13452,60
13453,22
13454,38
13455,74
13456,52
13457,27
13458,35
13459,33
1345,119
13460,67
13461,90
13462,58
13463,33
13464,73
13465,81
13466,82
13467,79
13468,101
13469,103
1346,1
13470,107
13471,104
13472,17
13473,41
13474,108
13475,55
13476,64
13477,56
13478,101
13479,32
1347,3
13480,37
13481,43
13482,42
13483,65
13484,57
13485,43
13486,43
13487,50
13488,18
13489,23
1348,24
13490,36
13491,57
13492,33
13493,17
13494,25
13495,38
13496,35
13497,82
13498,113
13499,121
1349,4
134,72
13500,76
13501,77
13502,52
13503,112
13504,104
13505,145
13506,102
13507,182
13508,187
13509,32
1350,10
13510,12
13511,4
13512,1
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
1351,7
13520,0
13521,1
13522,0
13523,1
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
1352,6
13530,0
13531,0
13532,0
13533,1
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
1353,113
13540,0
13541,0
13542,0
13543,0
13544,0
13545,105
13546,198
13547,184
13548,74
13549,3
1354,160
13550,1
13551,0
13552,1
13553,2
13554,0
13555,0
13556,1
13557,0
13558,0
13559,26
1355,114
13560,21
13561,42
13562,43
13563,19
13564,50
13565,69
13566,51
13567,62
13568,69
13569,26
1356,77
13570,51
13571,77
13572,120
13573,166
13574,111
13575,45
13576,32
13577,78
13578,50
13579,21
1357,82
13580,23
13581,29
13582,39
13583,19
13584,76
13585,17
13586,19
13587,41
13588,19
13589,57
1358,110
13590,85
13591,12
13592,20
13593,70
13594,113
13595,78
13596,56
13597,33
13598,38
13599,65
1359,62
135,84
13600,64
13601,59
13602,31
13603,2
13604,33
13605,29
13606,51
13607,1
13608,6
13609,40
1360,68
13610,31
13611,47
13612,26
13613,61
13614,28
13615,39
13616,12
13617,34
13618,59
13619,49
1361,54
13620,126
13621,53
13622,17
13623,48
13624,41
13625,51
13626,46
13627,59
13628,61
13629,54
1362,5
13630,25
13631,84
13632,60
13633,69
13634,132
13635,109
13636,33
13637,28
13638,33
13639,64
1363,0
13640,79
13641,91
13642,61
13643,42
13644,47
13645,104
13646,49
13647,70
13648,38
13649,64
1364,9
13650,89
13651,121
13652,36
13653,114
13654,148
13655,33
13656,8
13657,4
13658,3
13659,19
1365,1
13660,20
13661,98
13662,118
13663,71
13664,81
13665,80
13666,48
13667,60
13668,61
13669,17
1366,1
13670,22
13671,51
13672,31
13673,65
13674,61
13675,40
13676,42
13677,71
13678,94
13679,61
1367,3
13680,9
13681,4
13682,0
13683,0
13684,0
13685,0
13686,1
13687,44
13688,66
13689,65
1368,1
13690,65
13691,46
13692,10
13693,12
13694,6
13695,11
13696,31
13697,35
13698,26
13699,45
1369,9
136,0
13700,91
13701,61
13702,82
13703,84
13704,27
13705,13
13706,17
13707,20
13708,20
13709,6
1370,0
13710,21
13711,64
13712,71
13713,70
13714,26
13715,48
13716,140
13717,86
13718,106
13719,197
1371,9
13720,192
13721,178
13722,44
13723,3
13724,0
13725,2
13726,0
13727,0
13728,0
13729,0
1372,4
13730,0
13731,0
13732,0
13733,0
13734,1
13735,0
13736,4
13737,0
13738,0
13739,2
1373,37
13740,0
13741,0
13742,1
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
1374,40
13750,0
13751,0
13752,1
13753,2
13754,0
13755,0
13756,2
13757,2
13758,11
13759,187
1375,48
13760,106
13761,167
13762,12
13763,6
13764,0
13765,0
13766,0
13767,0
13768,1
13769,0
1376,82
13770,0
13771,0
13772,0
13773,13
13774,25
13775,50
13776,37
13777,59
13778,14
13779,18
1377,27
13780,50
13781,31
13782,58
13783,54
13784,73
13785,93
13786,58
13787,117
13788,139
13789,64
1378,75
13790,28
13791,37
13792,42
13793,29
13794,28
13795,17
13796,33
13797,25
13798,28
13799,111
1379,86
137,0
13800,56
13801,21
13802,14
13803,19
13804,27
13805,14
13806,12
13807,41
13808,34
13809,88
1380,52
13810,135
13811,90
13812,17
13813,28
13814,25
13815,39
13816,105
13817,74
13818,13
13819,28
1381,25
13820,48
13821,32
13822,15
13823,14
13824,36
13825,22
13826,53
13827,36
13828,40
13829,52
1382,14
13830,49
13831,110
13832,76
13833,65
13834,81
13835,116
13836,60
13837,53
13838,49
13839,60
1383,2
13840,54
13841,42
13842,122
13843,71
13844,44
13845,29
13846,84
13847,74
13848,69
13849,128
1384,0
13850,102
13851,29
13852,45
13853,49
13854,74
13855,85
13856,121
13857,57
13858,70
13859,40
1385,0
13860,81
13861,82
13862,71
13863,85
13864,67
13865,55
13866,86
13867,38
13868,57
13869,165
1386,0
13870,51
13871,29
13872,9
13873,3
13874,2
13875,9
13876,19
13877,100
13878,102
13879,97
1387,7
13880,90
13881,45
13882,47
13883,61
13884,51
13885,61
13886,71
13887,44
13888,91
13889,83
1388,104
13890,51
13891,82
13892,69
13893,30
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
1389,86
138,0
13900,0
13901,0
13902,65
13903,76
13904,76
13905,66
13906,51
13907,7
13908,13
13909,6
1390,23
13910,18
13911,6
13912,69
13913,34
13914,56
13915,153
13916,66
13917,69
13918,45
13919,35
1391,7
13920,43
13921,52
13922,18
13923,29
13924,11
13925,28
13926,88
13927,88
13928,59
13929,123
1392,26
13930,85
13931,164
13932,177
13933,80
13934,110
13935,129
13936,221
13937,42
13938,3
13939,1
1393,43
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
1394,20
13950,1
13951,0
13952,2
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
1395,37
13960,0
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,0
13969,1
1396,27
13970,0
13971,0
13972,0
13973,7
13974,133
13975,181
13976,205
13977,77
13978,5
13979,1
1397,28
13980,0
13981,0
13982,1
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,38
1398,47
13990,38
13991,36
13992,51
13993,40
13994,42
13995,22
13996,64
13997,44
13998,47
13999,53
1399,43
139,0
13,0
14000,51
14001,53
14002,37
14003,84
14004,61
14005,23
14006,34
14007,27
14008,33
14009,53
1400,50
14010,26
14011,20
14012,8
14013,38
14014,56
14015,92
14016,78
14017,21
14018,14
14019,7
1401,25
14020,19
14021,15
14022,17
14023,24
14024,15
14025,33
14026,57
14027,84
14028,59
14029,33
1402,23
14030,19
14031,11
14032,85
14033,46
14034,32
14035,17
14036,57
14037,23
14038,34
14039,43
1403,75
14040,27
14041,25
14042,33
14043,43
14044,48
14045,65
14046,95
14047,133
14048,106
14049,83
1404,118
14050,43
14051,46
14052,56
14053,74
14054,91
14055,75
14056,69
14057,61
14058,70
14059,49
1405,28
14060,45
14061,89
14062,82
14063,88
14064,93
14065,77
14066,92
14067,71
14068,32
14069,29
1406,47
14070,49
14071,107
14072,67
14073,65
14074,100
14075,48
14076,65
14077,110
14078,112
14079,82
1407,54
14080,79
14081,77
14082,54
14083,44
14084,107
14085,148
14086,40
14087,35
14088,45
14089,1
1408,82
14090,1
14091,2
14092,5
14093,79
14094,111
14095,121
14096,113
14097,22
14098,6
14099,48
1409,138
140,0
14100,74
14101,7
14102,31
14103,17
14104,86
14105,102
14106,61
14107,2
14108,1
14109,0
1410,117
14110,1
14111,0
14112,0
14113,0
14114,0
14115,2
14116,0
14117,0
14118,83
14119,68
1411,0
14120,84
14121,94
14122,44
14123,11
14124,12
14125,59
14126,15
14127,55
14128,97
14129,38
1412,0
14130,41
14131,88
14132,77
14133,123
14134,41
14135,88
14136,35
14137,39
14138,10
14139,31
1413,8
14140,18
14141,30
14142,74
14143,77
14144,54
14145,134
14146,163
14147,206
14148,182
14149,18
1414,1
14150,5
14151,8
14152,32
14153,51
14154,2
14155,0
14156,2
14157,1
14158,0
14159,2
1415,1
14160,1
14161,2
14162,0
14163,0
14164,1
14165,0
14166,0
14167,0
14168,1
14169,1
1416,2
14170,11
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
1417,7
14180,0
14181,0
14182,0
14183,0
14184,1
14185,0
14186,0
14187,0
14188,0
14189,0
1418,19
14190,15
14191,195
14192,183
14193,147
14194,8
14195,2
14196,0
14197,0
14198,0
14199,0
1419,163
141,1
14200,1
14201,0
14202,0
14203,0
14204,0
14205,0
14206,21
14207,16
14208,14
14209,38
1420,144
14210,21
14211,27
14212,24
14213,40
14214,30
14215,89
14216,25
14217,27
14218,44
14219,66
1421,84
14220,67
14221,41
14222,25
14223,67
14224,55
14225,42
14226,33
14227,49
14228,39
14229,51
1422,58
14230,41
14231,30
14232,19
14233,40
14234,48
14235,47
14236,44
14237,51
14238,64
14239,14
1423,69
14240,9
14241,15
14242,13
14243,35
14244,17
14245,15
14246,45
14247,78
14248,63
14249,22
1424,65
14250,53
14251,16
14252,53
14253,38
14254,76
14255,106
14256,69
14257,28
14258,40
14259,62
1425,61
14260,45
14261,29
14262,12
14263,43
14264,40
14265,44
14266,53
14267,78
14268,65
14269,65
1426,62
14270,65
14271,77
14272,65
14273,51
14274,84
14275,79
14276,69
14277,109
14278,58
14279,66
1427,7
14280,103
14281,85
14282,75
14283,113
14284,104
14285,80
14286,128
14287,144
14288,73
14289,27
1428,4
14290,47
14291,68
14292,50
14293,35
14294,88
14295,79
14296,86
14297,102
14298,92
14299,70
1429,6
142,0
14300,163
14301,160
14302,96
14303,76
14304,54
14305,77
14306,14
14307,3
14308,1
14309,2
1430,0
14310,2
14311,0
14312,2
14313,1
14314,2
14315,42
14316,107
14317,26
14318,7
14319,8
1431,4
14320,4
14321,10
14322,6
14323,40
14324,63
14325,7
14326,2
14327,0
14328,0
14329,0
1432,2
14330,0
14331,1
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,23
14339,77
1433,0
14340,70
14341,100
14342,37
14343,52
14344,35
14345,18
14346,4
14347,23
14348,28
14349,12
1434,0
14350,41
14351,21
14352,55
14353,99
14354,79
14355,79
14356,45
14357,62
14358,47
14359,55
1435,1
14360,40
14361,68
14362,26
14363,67
14364,67
14365,102
14366,151
14367,83
14368,4
14369,2
1436,6
14370,2
14371,1
14372,1
14373,37
14374,35
14375,2
14376,4
14377,0
14378,1
14379,1
1437,6
14380,3
14381,1
14382,0
14383,1
14384,0
14385,0
14386,0
14387,0
14388,1
14389,1
1438,1
14390,2
14391,0
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,0
14399,0
1439,58
143,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
1440,29
14410,5
14411,101
14412,191
14413,132
14414,9
14415,1
14416,2
14417,0
14418,0
14419,0
1441,54
14420,0
14421,1
14422,1
14423,0
14424,2
14425,0
14426,55
14427,47
14428,18
14429,7
1442,66
14430,16
14431,14
14432,7
14433,9
14434,35
14435,76
14436,37
14437,58
14438,49
14439,84
1443,55
14440,116
14441,37
14442,45
14443,60
14444,55
14445,55
14446,29
14447,58
14448,28
14449,26
1444,44
14450,51
14451,61
14452,57
14453,76
14454,54
14455,49
14456,27
14457,96
14458,76
14459,43
1445,45
14460,37
14461,83
14462,26
14463,29
14464,56
14465,29
14466,15
14467,15
14468,11
14469,54
1446,67
14470,29
14471,26
14472,43
14473,98
14474,24
14475,3
14476,33
14477,54
14478,27
14479,100
1447,43
14480,26
14481,83
14482,32
14483,22
14484,30
14485,21
14486,65
14487,25
14488,34
14489,44
1448,57
14490,50
14491,55
14492,54
14493,61
14494,131
14495,78
14496,59
14497,60
14498,66
14499,56
1449,65
144,0
14500,66
14501,70
14502,75
14503,77
14504,65
14505,70
14506,65
14507,76
14508,118
14509,79
1450,8
14510,69
14511,81
14512,43
14513,156
14514,51
14515,31
14516,35
14517,37
14518,51
14519,58
1451,1
14520,32
14521,55
14522,85
14523,111
14524,142
14525,137
14526,110
14527,146
14528,139
14529,67
1452,7
14530,71
14531,54
14532,9
14533,1
14534,2
14535,6
14536,0
14537,1
14538,2
14539,0
1453,1
14540,0
14541,1
14542,20
14543,81
14544,89
14545,75
14546,18
14547,10
14548,6
14549,1
1454,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
1455,94
14560,0
14561,1
14562,0
14563,0
14564,100
14565,70
14566,84
14567,45
14568,56
14569,42
1456,63
14570,50
14571,2
14572,37
14573,52
14574,39
14575,42
14576,52
14577,43
14578,93
14579,85
1457,8
14580,89
14581,64
14582,85
14583,68
14584,42
14585,57
14586,25
14587,40
14588,54
14589,136
1458,48
14590,108
14591,15
14592,3
14593,3
14594,4
14595,1
14596,0
14597,1
14598,0
14599,4
1459,30
145,0
14600,44
14601,28
14602,10
14603,1
14604,1
14605,0
14606,0
14607,0
14608,0
14609,0
1460,19
14610,0
14611,1
14612,1
14613,1
14614,1
14615,0
14616,0
14617,0
14618,1
14619,0
1461,32
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,0
1462,48
14630,0
14631,0
14632,1
